datetime	score	is_last
22:50 2021/05/18	2633	0
23:05 2021/05/18	2642	0
23:16 2021/05/18	2634	0
23:27 2021/05/18	2619	0
23:38 2021/05/18	2632	0
23:49 2021/05/18	2613	0
0:00 2021/05/19	2598	0
0:11 2021/05/19	2605	0
0:28 2021/05/19	2589	0
0:51 2021/05/19	2605	0
1:06 2021/05/19	2592	0
1:21 2021/05/19	2582	0
1:32 2021/05/19	2588	0
2:08 2021/05/19	2604	0
2:23 2021/05/19	2594	0
2:35 2021/05/19	2581	0
2:47 2021/05/19	2566	0
3:00 2021/05/19	2578	1
0:34 2021/05/20	2591	0
0:45 2021/05/20	2607	0
0:58 2021/05/20	2622	0
1:09 2021/05/20	2637	1
20:27 2021/05/20	2654	0
20:41 2021/05/20	2654	0
20:57 2021/05/20	2665	0
21:12 2021/05/20	2652	0
21:26 2021/05/20	2636	0
21:37 2021/05/20	2652	0
21:50 2021/05/20	2636	0
22:01 2021/05/20	2653	0
22:14 2021/05/20	2665	0
22:30 2021/05/20	2656	0
23:00 2021/05/20	2646	0
23:12 2021/05/20	2663	0
23:39 2021/05/20	2647	0
23:52 2021/05/20	2633	0
0:05 2021/05/21	2646	1
2:15 2021/05/22	2660	0
2:48 2021/05/22	2645	0
3:04 2021/05/22	2634	0
3:20 2021/05/22	2645	0
3:32 2021/05/22	2627	1
20:28 2021/05/22	2640	0
21:09 2021/05/22	2654	0
21:10 2021/05/22	2671	0
21:11 2021/05/22	2686	0
21:12 2021/05/22	2701	0
23:42 2021/05/23	2717	0
23:56 2021/05/23	2701	0
0:14 2021/05/24	2709	0
0:35 2021/05/24	2690	0
0:50 2021/05/24	2676	0
1:04 2021/05/24	2689	0
1:19 2021/05/24	2701	0
1:37 2021/05/24	2684	0
1:57 2021/05/24	2692	0
2:15 2021/05/24	2706	1
23:11 2021/05/24	2690	0
23:23 2021/05/24	2674	0
23:34 2021/05/24	2657	0
23:51 2021/05/24	2670	0
0:02 2021/05/25	2656	0
0:15 2021/05/25	2644	0
0:27 2021/05/25	2654	1
0:43 2021/05/26	2632	0
0:42 2021/05/26	2617	0
0:56 2021/05/26	2630	0
1:17 2021/05/26	2647	0
1:31 2021/05/26	2658	0
1:49 2021/05/26	2672	0
2:19 2021/05/26	2689	0
2:20 2021/05/26	2699	0
2:33 2021/05/26	2691	0
2:45 2021/05/26	2707	0
2:57 2021/05/26	2723	0
3:11 2021/05/26	2729	0
2:02 2021/05/27	2742	0
2:20 2021/05/27	2759	0
